------------- processing path constraint -------------
------------- processing onos-e2t -------------
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeNgEnbId - Named type: GlobalE2NodeNgEnbId, is tracked: false
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeNgEnbId - Pointer type, points to: Named type: GlobalE2NodeNgEnbId, is tracked: false
tainted because of assignTo: t126
tainted: t126 = *t125, type: UnOp
tainted because of assignTo: t125
tainted: t125 = &t70.NgENb [#0], type: FieldAddr
isTrackedType type: struct{NgENb *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeNgEnbId "protobuf:\"bytes,3,opt,name=ng_e_nb,json=ng-eNB,proto3,oneof\" aper:\"choiceIdx:3,valueExt\""} - Struct type, is tracked: false
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeId_NgENb - Named type: GlobalE2NodeId_NgENb, is tracked: false
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeId_NgENb - Pointer type, points to: Named type: GlobalE2NodeId_NgENb, is tracked: false
previous blocks: 18
 pb Id: 18
tainted because of assignFrom: GetGlobalNgENbId
tainted because of assignTo: t112
tainted: t112 = *t111, type: UnOp
tainted because of assignTo: t111
tainted: t111 = &t70.NgENb [#0], type: FieldAddr
isTrackedType type: struct{NgENb *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeNgEnbId "protobuf:\"bytes,3,opt,name=ng_e_nb,json=ng-eNB,proto3,oneof\" aper:\"choiceIdx:3,valueExt\""} - Struct type, is tracked: false
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeId_NgENb - Named type: GlobalE2NodeId_NgENb, is tracked: false
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeId_NgENb - Pointer type, points to: Named type: GlobalE2NodeId_NgENb, is tracked: false
previous blocks: 18
no constraint generated
tainted because of assignTo: t135
tainted: t135 = t134 != nil:error, type: BinOp
tainted because of assignTo: t134
tainted: t134 = extract t129 #2, type: Extract
tainted because of assignFrom: t132
tainted because of assignTo: t133
tainted: t133 = &t117.NodeIDLength [#3], type: FieldAddr
isTrackedType type: struct{Plmn github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.PlmnID; NodeType github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeType; NodeIdentifier []byte; NodeIDLength int; CuID *int64; DuID *int64} - Struct type, is tracked: false
isTrackedType type: github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeIdentity - Named type: E2NodeIdentity, is tracked: false
isTrackedType type: *github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeIdentity - Pointer type, points to: Named type: E2NodeIdentity, is tracked: false
tainted because of assignTo: t132
tainted: t132 = extract t129 #1, type: Extract
tainted because of assignFrom: t130
tainted because of assignTo: t131
tainted: t131 = &t117.NodeIdentifier [#2], type: FieldAddr
isTrackedType type: struct{Plmn github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.PlmnID; NodeType github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeType; NodeIdentifier []byte; NodeIDLength int; CuID *int64; DuID *int64} - Struct type, is tracked: false
isTrackedType type: github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeIdentity - Named type: E2NodeIdentity, is tracked: false
isTrackedType type: *github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeIdentity - Pointer type, points to: Named type: E2NodeIdentity, is tracked: false
tainted because of assignTo: t130
tainted: t130 = extract t129 #0, type: Extract
tainted because of assignTo: t129
tainted: t129 = ExtractEnbIDchoice(t128), type: Call
isTrackedType type: func(e2NodeID *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.EnbIdChoice) ([]byte, int, error) - Function type, is tracked: false
isTrackedType type: struct{state google.golang.org/protobuf/internal/impl.MessageState; sizeCache int32; unknownFields []byte; EnbIdChoice github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.isEnbIdChoice_EnbIdChoice "protobuf_oneof:\"enb_id_choice\""} - Struct type, is tracked: false
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.EnbIdChoice - Named type: EnbIdChoice, is tracked: false
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.EnbIdChoice - Pointer type, points to: Named type: EnbIdChoice, is tracked: false
tainted because of assignTo: t128
tainted: t128 = (*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalngeNbId).GetEnbId(t127), type: Call
isTrackedType type: struct{state google.golang.org/protobuf/internal/impl.MessageState; sizeCache int32; unknownFields []byte; PlmnId *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-commondatatypes.PlmnIdentity "protobuf:\"bytes,1,opt,name=plmn_id,json=plmn-id,proto3\" json:\"plmn_id,omitempty\""; EnbId *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.EnbIdChoice "protobuf:\"bytes,2,opt,name=enb_id,json=enb-id,proto3\" json:\"enb_id,omitempty\" aper:\"choiceExt\""} - Struct type, is tracked: false
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalngeNbId - Named type: GlobalngeNbId, is tracked: false
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalngeNbId - Pointer type, points to: Named type: GlobalngeNbId, is tracked: false
isTrackedType type: func() *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.EnbIdChoice - Function type, is tracked: false
isTrackedType type: struct{state google.golang.org/protobuf/internal/impl.MessageState; sizeCache int32; unknownFields []byte; PlmnId *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-commondatatypes.PlmnIdentity "protobuf:\"bytes,1,opt,name=plmn_id,json=plmn-id,proto3\" json:\"plmn_id,omitempty\""; EnbId *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.EnbIdChoice "protobuf:\"bytes,2,opt,name=enb_id,json=enb-id,proto3\" json:\"enb_id,omitempty\" aper:\"choiceExt\""} - Struct type, is tracked: false
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalngeNbId - Named type: GlobalngeNbId, is tracked: false
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalngeNbId - Pointer type, points to: Named type: GlobalngeNbId, is tracked: false
tainted because of assignTo: t127
tainted: t127 = (*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeNgEnbId).GetGlobalNgENbId(t126), type: Call
isTrackedType type: struct{state google.golang.org/protobuf/internal/impl.MessageState; sizeCache int32; unknownFields []byte; GlobalNgENbId *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalngeNbId "protobuf:\"bytes,1,opt,name=global_ng_e_nb_id,json=global-ng-eNB-ID,proto3\" json:\"global_ng_e_nb_id,omitempty\""; GlobalENbId *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalEnbId "protobuf:\"bytes,2,opt,name=global_e_nb_id,json=global-eNB-ID,proto3,oneof\" json:\"global_e_nb_id,omitempty\" aper:\"optional,valueExt\""; NgEnbDuId *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.NgenbDuId "protobuf:\"bytes,3,opt,name=ng_enb_du_id,json=ngENB-DU-ID,proto3,oneof\" json:\"ng_enb_du_id,omitempty\" aper:\"optional\""} - Struct type, is tracked: false
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeNgEnbId - Named type: GlobalE2NodeNgEnbId, is tracked: false
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeNgEnbId - Pointer type, points to: Named type: GlobalE2NodeNgEnbId, is tracked: false
isTrackedType type: func() *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalngeNbId - Function type, is tracked: false
isTrackedType type: struct{state google.golang.org/protobuf/internal/impl.MessageState; sizeCache int32; unknownFields []byte; GlobalNgENbId *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalngeNbId "protobuf:\"bytes,1,opt,name=global_ng_e_nb_id,json=global-ng-eNB-ID,proto3\" json:\"global_ng_e_nb_id,omitempty\""; GlobalENbId *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalEnbId "protobuf:\"bytes,2,opt,name=global_e_nb_id,json=global-eNB-ID,proto3,oneof\" json:\"global_e_nb_id,omitempty\" aper:\"optional,valueExt\""; NgEnbDuId *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.NgenbDuId "protobuf:\"bytes,3,opt,name=ng_enb_du_id,json=ngENB-DU-ID,proto3,oneof\" json:\"ng_enb_du_id,omitempty\" aper:\"optional\""} - Struct type, is tracked: false
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeNgEnbId - Named type: GlobalE2NodeNgEnbId, is tracked: false
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeNgEnbId - Pointer type, points to: Named type: GlobalE2NodeNgEnbId, is tracked: false
tainted because of assignTo: t126
tainted: t126 = *t125, type: UnOp
tainted because of assignTo: t125
tainted: t125 = &t70.NgENb [#0], type: FieldAddr
isTrackedType type: struct{NgENb *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeNgEnbId "protobuf:\"bytes,3,opt,name=ng_e_nb,json=ng-eNB,proto3,oneof\" aper:\"choiceIdx:3,valueExt\""} - Struct type, is tracked: false
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeId_NgENb - Named type: GlobalE2NodeId_NgENb, is tracked: false
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeId_NgENb - Pointer type, points to: Named type: GlobalE2NodeId_NgENb, is tracked: false
tainted because of assignFrom: t117
previous blocks: 18
 pb Id: 18
tainted because of assignTo: t117
tainted: t117 = extract t116 #0, type: Extract
tainted because of assignTo: t116
tainted: t116 = github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.NewE2NodeIdentity(t115), type: Call
isTrackedType type: func(plmnIDSlice []byte) (*github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeIdentity, error) - Function type, is tracked: false
isTrackedType type: byte - Basic type: byte, is tracked: false
isTrackedType type: []byte - Slice type, is tracked: false
tainted because of assignTo: t115
tainted: t115 = (*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-commondatatypes.PlmnIdentity).GetValue(t114), type: Call
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-commondatatypes.PlmnIdentity - Named type: PlmnIdentity, is tracked: true
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-commondatatypes.PlmnIdentity - Pointer type, points to: Named type: PlmnIdentity, is tracked: true
isTrackedType type: func() []byte - Function type, is tracked: true
generating constraint for tracked variable
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-commondatatypes.PlmnIdentity - Named type: PlmnIdentity, is tracked: true
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-commondatatypes.PlmnIdentity - Pointer type, points to: Named type: PlmnIdentity, is tracked: true
isTrackedType type: func() []byte - Function type, is tracked: true
the condition is: if t135 goto 22 else 23
solving condition: if t71 goto 18 else 19
tainted because of assignTo: t71
tainted: t71 = extract t69 #1, type: Extract
tainted because of assignFrom: t69
tainted because of assignTo: t69
tainted: t69 = typeassert,ok t0.(*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeId_NgENb), type: TypeAssert
previous blocks: 3
 pb Id: 3
tainted because of assignFrom: t0
previous blocks: 3
no constraint generated
tainted because of assignTo: t71
tainted: t71 = extract t69 #1, type: Extract
tainted because of assignTo: t70
tainted: t70 = extract t69 #0, type: Extract
tainted because of assignTo: t69
tainted: t69 = typeassert,ok t0.(*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeId_NgENb), type: TypeAssert
previous blocks: 3
 pb Id: 3
tainted because of assignFrom: t0
previous blocks: 3
solving condition: if t119 goto 20 else 21
tainted because of assignTo: t119
tainted: t119 = t118 != nil:error, type: BinOp
tainted because of assignTo: t118
tainted: t118 = extract t116 #1, type: Extract
tainted because of assignFrom: t116
tainted because of assignTo: t116
tainted: t116 = github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.NewE2NodeIdentity(t115), type: Call
isTrackedType type: func(plmnIDSlice []byte) (*github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeIdentity, error) - Function type, is tracked: false
isTrackedType type: byte - Basic type: byte, is tracked: false
isTrackedType type: []byte - Slice type, is tracked: false
tainted because of assignTo: t115
tainted: t115 = (*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-commondatatypes.PlmnIdentity).GetValue(t114), type: Call
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-commondatatypes.PlmnIdentity - Named type: PlmnIdentity, is tracked: true
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-commondatatypes.PlmnIdentity - Pointer type, points to: Named type: PlmnIdentity, is tracked: true
isTrackedType type: func() []byte - Function type, is tracked: true
generating constraint for tracked variable
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-commondatatypes.PlmnIdentity - Named type: PlmnIdentity, is tracked: true
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-commondatatypes.PlmnIdentity - Pointer type, points to: Named type: PlmnIdentity, is tracked: true
isTrackedType type: func() []byte - Function type, is tracked: true
the condition is: if t119 goto 20 else 21
tainted because of assignTo: t119
tainted: t119 = t118 != nil:error, type: BinOp
tainted because of assignTo: t118
tainted: t118 = extract t116 #1, type: Extract
tainted because of assignTo: t117
tainted: t117 = extract t116 #0, type: Extract
tainted because of assignTo: t116
tainted: t116 = github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.NewE2NodeIdentity(t115), type: Call
isTrackedType type: func(plmnIDSlice []byte) (*github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeIdentity, error) - Function type, is tracked: false
isTrackedType type: byte - Basic type: byte, is tracked: false
isTrackedType type: []byte - Slice type, is tracked: false
tainted because of assignTo: t115
tainted: t115 = (*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-commondatatypes.PlmnIdentity).GetValue(t114), type: Call
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-commondatatypes.PlmnIdentity - Named type: PlmnIdentity, is tracked: true
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-commondatatypes.PlmnIdentity - Pointer type, points to: Named type: PlmnIdentity, is tracked: true
isTrackedType type: func() []byte - Function type, is tracked: true
generating constraint for tracked variable
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-commondatatypes.PlmnIdentity - Named type: PlmnIdentity, is tracked: true
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-commondatatypes.PlmnIdentity - Pointer type, points to: Named type: PlmnIdentity, is tracked: true
isTrackedType type: func() []byte - Function type, is tracked: true
the condition is: if t119 goto 20 else 21
finding conditions to block: ExtractE2NodeIdentity 1
target block: 1
controller: 3 controller: 5 controller: 11 controller: 12 controller: 19 controller: 26 controller: 28 controller: 2 
findTarget func: ExtractE2NodeIdentity, source: 11, target: 1
findTarget TrueSuccessor: 13, FalseSuccessor: 14
The CFG path from 14 to 1 is:
14 -> 16 -> 1 -> 
findTarget FalseSuccessor: 14, target: 1
found condition: if t68 goto 13 else 14 false
target block: 11
controller: 0 controller: 3 
findTarget func: ExtractE2NodeIdentity, source: 0, target: 1
findTarget TrueSuccessor: 2, FalseSuccessor: 3
The CFG path from 3 to 1 is:
3 -> 12 -> 19 -> 1 -> 
findTarget FalseSuccessor: 3, target: 1
found condition: if t3 goto 2 else 3 false
target block: 0

findTarget func: ExtractE2NodeIdentity, source: 3, target: 1
findTarget TrueSuccessor: 11, FalseSuccessor: 12
The CFG path from 12 to 1 is:
12 -> 19 -> 1 -> 
findTarget FalseSuccessor: 12, target: 1
found condition: if t16 goto 11 else 12 false
target block: 3
controller: 0 
findTarget func: ExtractE2NodeIdentity, source: 0, target: 1
findTarget TrueSuccessor: 2, FalseSuccessor: 3
The CFG path from 3 to 1 is:
3 -> 12 -> 19 -> 1 -> 
findTarget FalseSuccessor: 3, target: 1
found condition: if t3 goto 2 else 3 false
findTarget func: ExtractE2NodeIdentity, source: 12, target: 1
findTarget TrueSuccessor: 18, FalseSuccessor: 19
The CFG path from 19 to 1 is:
19 -> 1 -> 
findTarget FalseSuccessor: 19, target: 1
found condition: if t71 goto 18 else 19 false
target block: 12
controller: 0 controller: 3 
findTarget func: ExtractE2NodeIdentity, source: 0, target: 1
findTarget TrueSuccessor: 2, FalseSuccessor: 3
The CFG path from 3 to 1 is:
3 -> 12 -> 19 -> 1 -> 
findTarget FalseSuccessor: 3, target: 1
found condition: if t3 goto 2 else 3 false
findTarget func: ExtractE2NodeIdentity, source: 3, target: 1
findTarget TrueSuccessor: 11, FalseSuccessor: 12
The CFG path from 12 to 1 is:
12 -> 19 -> 1 -> 
findTarget FalseSuccessor: 12, target: 1
found condition: if t16 goto 11 else 12 false
findTarget func: ExtractE2NodeIdentity, source: 19, target: 1
findTarget TrueSuccessor: 26, FalseSuccessor: 1
The CFG path from 1 to 1 is:
1 -> 
findTarget FalseSuccessor: 1, target: 1
found condition: if t122 goto 26 else 1 false
target block: 19
controller: 0 controller: 3 controller: 12 
findTarget func: ExtractE2NodeIdentity, source: 3, target: 1
findTarget TrueSuccessor: 11, FalseSuccessor: 12
The CFG path from 12 to 1 is:
12 -> 19 -> 1 -> 
findTarget FalseSuccessor: 12, target: 1
found condition: if t16 goto 11 else 12 false
findTarget func: ExtractE2NodeIdentity, source: 12, target: 1
findTarget TrueSuccessor: 18, FalseSuccessor: 19
The CFG path from 19 to 1 is:
19 -> 1 -> 
findTarget FalseSuccessor: 19, target: 1
found condition: if t71 goto 18 else 19 false
findTarget func: ExtractE2NodeIdentity, source: 0, target: 1
findTarget TrueSuccessor: 2, FalseSuccessor: 3
The CFG path from 3 to 1 is:
3 -> 12 -> 19 -> 1 -> 
findTarget FalseSuccessor: 3, target: 1
found condition: if t3 goto 2 else 3 false
findTarget func: ExtractE2NodeIdentity, source: 26, target: 1
findTarget TrueSuccessor: 27, FalseSuccessor: 28
The CFG path from 28 to 1 is:
28 -> 30 -> 32 -> 40 -> 1 -> 
findTarget FalseSuccessor: 28, target: 1
found condition: if t156 goto 27 else 28 false
target block: 26
controller: 3 controller: 12 controller: 19 controller: 0 
findTarget func: ExtractE2NodeIdentity, source: 0, target: 1
findTarget TrueSuccessor: 2, FalseSuccessor: 3
The CFG path from 3 to 1 is:
3 -> 12 -> 19 -> 1 -> 
findTarget FalseSuccessor: 3, target: 1
found condition: if t3 goto 2 else 3 false
findTarget func: ExtractE2NodeIdentity, source: 3, target: 1
findTarget TrueSuccessor: 11, FalseSuccessor: 12
The CFG path from 12 to 1 is:
12 -> 19 -> 1 -> 
findTarget FalseSuccessor: 12, target: 1
found condition: if t16 goto 11 else 12 false
findTarget func: ExtractE2NodeIdentity, source: 12, target: 1
findTarget TrueSuccessor: 18, FalseSuccessor: 19
The CFG path from 19 to 1 is:
19 -> 1 -> 
findTarget FalseSuccessor: 19, target: 1
found condition: if t71 goto 18 else 19 false
findTarget func: ExtractE2NodeIdentity, source: 19, target: 1
findTarget TrueSuccessor: 26, FalseSuccessor: 1
The CFG path from 1 to 1 is:
1 -> 
findTarget FalseSuccessor: 1, target: 1
found condition: if t122 goto 26 else 1 false
findTarget func: ExtractE2NodeIdentity, source: 28, target: 1
findTarget TrueSuccessor: 29, FalseSuccessor: 30
The CFG path from 30 to 1 is:
30 -> 32 -> 40 -> 1 -> 
findTarget FalseSuccessor: 30, target: 1
found condition: if t169 goto 29 else 30 false
target block: 28
controller: 12 controller: 19 controller: 26 controller: 0 controller: 3 
findTarget func: ExtractE2NodeIdentity, source: 0, target: 1
findTarget TrueSuccessor: 2, FalseSuccessor: 3
The CFG path from 3 to 1 is:
3 -> 12 -> 19 -> 1 -> 
findTarget FalseSuccessor: 3, target: 1
found condition: if t3 goto 2 else 3 false
findTarget func: ExtractE2NodeIdentity, source: 3, target: 1
findTarget TrueSuccessor: 11, FalseSuccessor: 12
The CFG path from 12 to 1 is:
12 -> 19 -> 1 -> 
findTarget FalseSuccessor: 12, target: 1
found condition: if t16 goto 11 else 12 false
findTarget func: ExtractE2NodeIdentity, source: 12, target: 1
findTarget TrueSuccessor: 18, FalseSuccessor: 19
The CFG path from 19 to 1 is:
19 -> 1 -> 
findTarget FalseSuccessor: 19, target: 1
found condition: if t71 goto 18 else 19 false
findTarget func: ExtractE2NodeIdentity, source: 19, target: 1
findTarget TrueSuccessor: 26, FalseSuccessor: 1
The CFG path from 1 to 1 is:
1 -> 
findTarget FalseSuccessor: 1, target: 1
found condition: if t122 goto 26 else 1 false
findTarget func: ExtractE2NodeIdentity, source: 26, target: 1
findTarget TrueSuccessor: 27, FalseSuccessor: 28
The CFG path from 28 to 1 is:
28 -> 30 -> 32 -> 40 -> 1 -> 
findTarget FalseSuccessor: 28, target: 1
found condition: if t156 goto 27 else 28 false
findTarget func: ExtractE2NodeIdentity, source: 2, target: 1
findTarget TrueSuccessor: 4, FalseSuccessor: 5
The CFG path from 5 to 1 is:
5 -> 7 -> 9 -> 1 -> 
findTarget FalseSuccessor: 5, target: 1
found condition: if t13 goto 4 else 5 false
target block: 2
controller: 0 
findTarget func: ExtractE2NodeIdentity, source: 0, target: 1
findTarget TrueSuccessor: 2, FalseSuccessor: 3
The CFG path from 3 to 1 is:
3 -> 12 -> 19 -> 1 -> 
findTarget FalseSuccessor: 3, target: 1
found condition: if t3 goto 2 else 3 false
findTarget func: ExtractE2NodeIdentity, source: 3, target: 1
findTarget TrueSuccessor: 11, FalseSuccessor: 12
The CFG path from 12 to 1 is:
12 -> 19 -> 1 -> 
findTarget FalseSuccessor: 12, target: 1
found condition: if t16 goto 11 else 12 false
findTarget func: ExtractE2NodeIdentity, source: 5, target: 1
findTarget TrueSuccessor: 7, FalseSuccessor: 6
The CFG path from 7 to 1 is:
7 -> 9 -> 1 -> 
found condition: if t26 goto 7 else 6 true
target block: 5
controller: 0 controller: 2 
findTarget func: ExtractE2NodeIdentity, source: 0, target: 1
findTarget TrueSuccessor: 2, FalseSuccessor: 3
The CFG path from 3 to 1 is:
3 -> 12 -> 19 -> 1 -> 
findTarget FalseSuccessor: 3, target: 1
found condition: if t3 goto 2 else 3 false
findTarget func: ExtractE2NodeIdentity, source: 2, target: 1
findTarget TrueSuccessor: 4, FalseSuccessor: 5
The CFG path from 5 to 1 is:
5 -> 7 -> 9 -> 1 -> 
findTarget FalseSuccessor: 5, target: 1
found condition: if t13 goto 4 else 5 false
condition: if t156 goto 27 else 28 false
condition: if t26 goto 7 else 6 true
condition: if t68 goto 13 else 14 false
condition: if t3 goto 2 else 3 false
condition: if t16 goto 11 else 12 false
condition: if t71 goto 18 else 19 false
condition: if t122 goto 26 else 1 false
condition: if t169 goto 29 else 30 false
condition: if t13 goto 4 else 5 false
solving condition: if t26 goto 7 else 6
tainted because of assignTo: t26
tainted: t26 = extract t24 #1, type: Extract
tainted because of assignFrom: t24
tainted because of assignTo: t24
tainted: t24 = typeassert,ok t23.(*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GnbIdChoice_GnbId), type: TypeAssert
tainted because of assignTo: t23
tainted: t23 = (*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GnbIdChoice).GetGnbIdChoice(t22), type: Call
isTrackedType type: struct{state google.golang.org/protobuf/internal/impl.MessageState; sizeCache int32; unknownFields []byte; GnbIdChoice github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.isGnbIdChoice_GnbIdChoice "protobuf_oneof:\"gnb_id_choice\""} - Struct type, is tracked: false
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GnbIdChoice - Named type: GnbIdChoice, is tracked: false
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GnbIdChoice - Pointer type, points to: Named type: GnbIdChoice, is tracked: false
isTrackedType type: func() github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.isGnbIdChoice_GnbIdChoice - Function type, is tracked: false
isTrackedType type: struct{state google.golang.org/protobuf/internal/impl.MessageState; sizeCache int32; unknownFields []byte; GnbIdChoice github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.isGnbIdChoice_GnbIdChoice "protobuf_oneof:\"gnb_id_choice\""} - Struct type, is tracked: false
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GnbIdChoice - Named type: GnbIdChoice, is tracked: false
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GnbIdChoice - Pointer type, points to: Named type: GnbIdChoice, is tracked: false
tainted because of assignTo: t22
tainted: t22 = (*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalgNbId).GetGnbId(t21), type: Call
isTrackedType type: struct{state google.golang.org/protobuf/internal/impl.MessageState; sizeCache int32; unknownFields []byte; PlmnId *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-commondatatypes.PlmnIdentity "protobuf:\"bytes,1,opt,name=plmn_id,json=plmn-id,proto3\" json:\"plmn_id,omitempty\""; GnbId *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GnbIdChoice "protobuf:\"bytes,2,opt,name=gnb_id,json=gnb-id,proto3\" json:\"gnb_id,omitempty\" aper:\"choiceExt\""} - Struct type, is tracked: false
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalgNbId - Named type: GlobalgNbId, is tracked: false
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalgNbId - Pointer type, points to: Named type: GlobalgNbId, is tracked: false
isTrackedType type: func() *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GnbIdChoice - Function type, is tracked: false
isTrackedType type: struct{state google.golang.org/protobuf/internal/impl.MessageState; sizeCache int32; unknownFields []byte; PlmnId *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-commondatatypes.PlmnIdentity "protobuf:\"bytes,1,opt,name=plmn_id,json=plmn-id,proto3\" json:\"plmn_id,omitempty\""; GnbId *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GnbIdChoice "protobuf:\"bytes,2,opt,name=gnb_id,json=gnb-id,proto3\" json:\"gnb_id,omitempty\" aper:\"choiceExt\""} - Struct type, is tracked: false
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalgNbId - Named type: GlobalgNbId, is tracked: false
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalgNbId - Pointer type, points to: Named type: GlobalgNbId, is tracked: false
tainted because of assignTo: t21
